2018-09-21 12:42:43,870 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 12:42:44,616 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 12:42:44,631 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 12:42:44,797 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 12:42:44,798 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	[Standalone] = 
	awt.toolkit = sun.lwawt.macosx.LWCToolkit
	file.encoding = UTF-8
	file.encoding.pkg = sun.io
	file.separator = /
	ftp.nonProxyHosts = local|*.local|169.254/16|*.169.254/16
	gopherProxySet = false
	http.nonProxyHosts = local|*.local|169.254/16|*.169.254/16
	java.awt.graphicsenv = sun.awt.CGraphicsEnvironment
	java.awt.headless = true
	java.awt.printerjob = sun.lwawt.macosx.CPrinterJob
	java.class.path = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/jboss-modules.jar
	java.class.version = 52.0
	java.endorsed.dirs = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/endorsed
	java.ext.dirs = /Users/bernard/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java
	java.home = /Library/Java/JavaVirtualMachines/jdk1.8.0_144.jdk/Contents/Home/jre
	java.io.tmpdir = /var/folders/90/lycfmzn106xgbc7twpsv10xr0000gn/T/
	java.library.path = /Users/bernard/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
	java.net.preferIPv4Stack = true
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 1.8.0_144-b01
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Oracle Corporation
	java.specification.version = 1.8
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Oracle Corporation
	java.vendor.url = http://java.oracle.com/
	java.vendor.url.bug = http://bugreport.sun.com/bugreport/
	java.version = 1.8.0_144
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) 64-Bit Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Oracle Corporation
	java.vm.specification.version = 1.8
	java.vm.vendor = Oracle Corporation
	java.vm.version = 25.144-b01
	javax.management.builder.initial = org.jboss.as.jmx.PluggableMBeanServerBuilder
	jboss.home.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final
	jboss.host.name = bernard
	jboss.modules.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/modules
	jboss.modules.system.pkgs = org.jboss.byteman
	jboss.node.name = bernard
	jboss.qualified.host.name = bernard.local
	jboss.server.base.dir = /Users/bernard/Universite/git-intellij/wildfly/wildfly-13.0.0.Final/standalone
